Date,Rain,tMin,tMax
1951-01-01,0.0,8.7,23.26
1951-01-02,0.0,8.83,22.89
1951-01-03,1.7154,9.23,23.25
1951-01-04,0.0,8.98,23.13
1951-01-05,0.0,9.01,23.47
1951-01-06,0.0,9.92,23.59
1951-01-07,0.0,9.5,23.44
1951-01-08,0.0,8.8,23.63
1951-01-09,0.0,8.91,23.57
1951-01-10,0.0,9.38,23.28
1951-01-11,0.0,8.53,22.97
1951-01-12,0.0,8.75,22.72
1951-01-13,0.0,9.82,23.31
1951-01-14,0.0,9.9,23.72
1951-01-15,0.0,10.38,24.04
1951-01-16,0.0,10.22,24.04
1951-01-17,0.0,11.57,24.17
1951-01-18,0.0,10.5,22.32
1951-01-19,0.0,8.83,22.27
1951-01-20,0.0,8.22,22.86
1951-01-21,0.0,9.41,22.23
1951-01-22,0.0,8.91,23.26
1951-01-23,0.0,8.1,22.45
1951-01-24,0.0,7.49,22.14
1951-01-25,0.0,6.75,21.91
1951-01-26,0.0,6.9,21.91
1951-01-27,0.0,7.3,22.27
1951-01-28,0.0,7.04,22.9
1951-01-29,0.0,7.91,23.56
1951-01-30,0.0,7.84,23.34
1951-01-31,0.0,8.74,23.82
1951-02-01,0.0,9.15,24.35
1951-02-02,0.0,10.17,24.84
1951-02-03,0.0,9.71,25.37
1951-02-04,0.0,8.8,25.21
1951-02-05,0.0,9.0,24.76
1951-02-06,0.0,10.51,25.82
1951-02-07,0.0,10.3,25.09
1951-02-08,0.0,10.22,25.62
1951-02-09,0.0,10.7,24.79
1951-02-10,0.0,11.1,24.79
1951-02-11,0.0,12.37,25.69
1951-02-12,0.0,12.77,26.97
1951-02-13,0.0,10.14,26.33
1951-02-14,0.0,8.72,25.09
1951-02-15,0.0,10.27,24.49
1951-02-16,0.0,9.45,23.7
1951-02-17,0.0,9.18,24.31
1951-02-18,0.0,9.97,25.06
1951-02-19,0.0,10.91,25.98
1951-02-20,0.0,12.13,27.02
1951-02-21,0.0,11.98,26.15
1951-02-22,0.0,11.28,26.42
1951-02-23,0.0,13.67,28.21
1951-02-24,0.0,13.44,27.73
1951-02-25,0.0,12.78,27.13
1951-02-26,0.0,13.76,27.9
1951-02-27,0.0,12.92,28.56
1951-02-28,0.0,12.92,28.7
1951-03-01,0.0,12.23,29.0
1951-03-02,0.0,13.89,28.9
1951-03-03,0.0,14.62,29.85
1951-03-04,0.0,14.33,29.56
1951-03-05,0.0,14.34,29.16
1951-03-06,0.0,15.3,29.68
1951-03-07,0.0,15.84,30.14
1951-03-08,0.0,16.83,30.73
1951-03-09,0.0,16.8,31.12
1951-03-10,0.0,17.23,31.54
1951-03-11,0.0,17.32,31.31
1951-03-12,0.0,17.69,32.36
1951-03-13,0.0,16.91,30.84
1951-03-14,0.0,17.01,32.09
1951-03-15,0.0,14.88,31.4
1951-03-16,0.0,15.18,31.77
1951-03-17,0.0,15.67,30.84
1951-03-18,15.5192,16.28,29.64
1951-03-19,1.7615,17.13,30.18
1951-03-20,1.971,17.14,27.23
1951-03-21,0.0,16.26,26.05
1951-03-22,0.0,16.18,27.74
1951-03-23,1.0209,15.2,27.29
1951-03-24,0.0,16.53,28.51
1951-03-25,0.0,17.44,29.53
1951-03-26,0.0,17.28,28.93
1951-03-27,0.0,16.38,25.7
1951-03-28,0.0,17.97,27.92
1951-03-29,0.4123,17.48,29.71
1951-03-30,0.1671,17.49,29.21
1951-03-31,0.4057,15.58,24.86
1951-04-01,2.8949,15.98,23.22
1951-04-02,0.434,15.87,26.8
1951-04-03,0.4688,17.91,28.65
1951-04-04,0.0,18.73,28.16
1951-04-05,0.0,19.03,29.67
1951-04-06,0.0,20.01,31.32
1951-04-07,0.0,20.67,31.95
1951-04-08,0.0,20.56,33.53
1951-04-09,0.0,20.72,33.65
1951-04-10,0.0,19.7,32.83
1951-04-11,0.0,16.37,30.79
1951-04-12,0.0,17.23,30.97
1951-04-13,0.0,16.93,31.39
1951-04-14,5.3654,16.89,31.71
1951-04-15,5.5257,18.2,32.2
1951-04-16,0.0,18.09,32.02
1951-04-17,0.0,19.75,30.17
1951-04-18,0.3323,19.7,32.39
1951-04-19,2.4201,19.49,31.27
1951-04-20,40.7749,17.52,28.44
1951-04-21,7.6269,16.14,27.83
1951-04-22,8.4013,17.18,29.16
1951-04-23,18.2903,16.78,29.18
1951-04-24,24.7491,16.83,28.26
1951-04-25,18.1852,17.9,27.96
1951-04-26,20.562,19.16,27.84
1951-04-27,13.9561,19.4,30.19
1951-04-28,2.4752,18.35,30.73
1951-04-29,0.1038,18.75,30.15
1951-04-30,0.0,18.17,29.07
1951-05-01,0.0,17.92,28.06
1951-05-02,0.1715,18.64,28.73
1951-05-03,0.0,17.5,28.19
1951-05-04,0.0,19.5,30.04
1951-05-05,0.0,20.16,30.06
1951-05-06,0.0,19.39,29.98
1951-05-07,0.0,20.13,31.75
1951-05-08,0.0,21.45,32.23
1951-05-09,7.2074,21.89,32.33
1951-05-10,0.0,21.24,28.95
1951-05-11,0.0,20.65,30.93
1951-05-12,0.0,20.03,31.86
1951-05-13,3.0594,21.77,31.47
1951-05-14,30.1545,21.07,32.24
1951-05-15,10.8376,20.6,29.51
1951-05-16,7.4466,22.72,31.46
1951-05-17,0.0,23.04,30.21
1951-05-18,0.0,23.53,32.99
1951-05-19,0.0,22.35,32.2
1951-05-20,8.3764,20.28,31.34
1951-05-21,10.6655,19.6,29.74
1951-05-22,15.5759,18.99,27.86
1951-05-23,8.5798,19.43,27.54
1951-05-24,6.9438,19.7,28.56
1951-05-25,5.9589,21.09,30.08
1951-05-26,0.0,21.26,31.03
1951-05-27,0.8873,21.87,32.18
1951-05-28,7.4322,21.55,30.29
1951-05-29,3.783,22.08,30.49
1951-05-30,0.0,20.56,29.81
1951-05-31,1.9144,22.65,31.24
1951-06-01,0.0,22.39,32.32
1951-06-02,0.2607,22.81,32.11
1951-06-03,2.2643,22.24,31.01
1951-06-04,11.2668,23.5,32.16
1951-06-05,31.3845,22.97,30.91
1951-06-06,11.3421,22.14,28.94
1951-06-07,5.4829,22.01,27.28
1951-06-08,2.2552,22.33,27.75
1951-06-09,0.0,21.57,28.11
1951-06-10,0.0,22.09,27.93
1951-06-11,0.0,22.15,28.27
1951-06-12,0.0,22.7,29.09
1951-06-13,1.9718,21.77,29.87
1951-06-14,46.6279,23.22,29.93
1951-06-15,39.4518,23.44,30.05
1951-06-16,18.9588,22.25,28.89
1951-06-17,0.0,22.76,27.74
1951-06-18,0.0,23.26,29.69
1951-06-19,1.3674,23.76,31.08
1951-06-20,20.6963,22.89,29.46
1951-06-21,0.5215,22.09,28.21
1951-06-22,2.9787,22.56,29.07
1951-06-23,12.5454,23.05,30.68
1951-06-24,13.5749,22.67,31.0
1951-06-25,8.8116,23.39,31.35
1951-06-26,0.9666,23.08,31.55
1951-06-27,15.675,22.78,29.83
1951-06-28,15.5611,23.3,29.62
1951-06-29,6.8043,23.52,29.19
1951-06-30,37.976,22.65,29.5
1951-07-01,3.8722,21.6,30.0
1951-07-02,30.4641,21.5,29.84
1951-07-03,7.2414,21.54,29.58
1951-07-04,4.7267,22.45,29.28
1951-07-05,6.7504,22.54,28.77
1951-07-06,0.6107,23.15,28.33
1951-07-07,0.0,22.65,29.14
1951-07-08,3.3073,22.99,29.24
1951-07-09,3.0962,23.66,30.22
1951-07-10,11.2158,23.72,29.82
1951-07-11,14.5122,23.07,29.32
1951-07-12,21.867,22.1,28.8
1951-07-13,22.2143,21.56,26.77
1951-07-14,0.0,22.5,26.99
1951-07-15,30.6802,21.87,28.44
1951-07-16,0.2607,22.81,28.07
1951-07-17,4.6124,21.77,27.11
1951-07-18,0.4391,22.62,28.51
1951-07-19,1.1249,22.94,29.54
1951-07-20,11.574,22.73,30.32
1951-07-21,30.6364,22.88,30.05
1951-07-22,2.0914,23.17,30.91
1951-07-23,10.9509,23.78,31.04
1951-07-24,6.5954,24.85,32.38
1951-07-25,3.3073,24.6,32.87
1951-07-26,2.0927,23.82,31.56
1951-07-27,2.7858,24.09,30.11
1951-07-28,3.7865,23.99,30.29
1951-07-29,0.7288,23.02,29.54
1951-07-30,0.0,23.88,30.45
1951-07-31,8.8377,23.59,29.92
1951-08-01,2.0352,23.32,30.33
1951-08-02,2.3291,22.97,29.73
1951-08-03,2.8303,24.19,31.71
1951-08-04,7.3254,24.49,32.39
1951-08-05,0.0,23.33,31.98
1951-08-06,3.3073,23.02,29.6
1951-08-07,2.1837,23.87,30.98
1951-08-08,0.0,23.28,31.32
1951-08-09,0.0,23.37,31.74
1951-08-10,78.0123,23.69,31.31
1951-08-11,13.1213,23.84,32.27
1951-08-12,16.6292,22.86,29.02
1951-08-13,0.0,23.98,31.24
1951-08-14,4.8337,24.04,30.94
1951-08-15,1.4628,23.58,30.65
1951-08-16,1.0494,22.92,30.61
1951-08-17,2.1944,23.17,31.55
1951-08-18,4.9588,23.98,30.61
1951-08-19,0.0,24.1,30.78
1951-08-20,5.6814,24.37,31.43
1951-08-21,12.0929,23.87,30.77
1951-08-22,21.1569,23.71,29.94
1951-08-23,14.5865,23.31,28.81
1951-08-24,8.5938,22.98,28.01
1951-08-25,14.9278,22.9,27.86
1951-08-26,23.7467,22.83,28.67
1951-08-27,0.8728,22.62,28.24
1951-08-28,10.8872,22.83,29.12
1951-08-29,8.6657,23.09,30.49
1951-08-30,3.6019,22.8,29.52
1951-08-31,0.9666,22.62,29.81
1951-09-01,8.4587,22.33,29.01
1951-09-02,8.2501,23.19,28.75
1951-09-03,1.1467,23.85,30.35
1951-09-04,2.028,23.84,32.07
1951-09-05,7.6262,24.28,32.63
1951-09-06,6.2807,22.98,31.19
1951-09-07,0.0,23.08,30.25
1951-09-08,0.0,23.27,29.87
1951-09-09,0.0,23.29,31.13
1951-09-10,0.0,24.02,32.16
1951-09-11,3.5676,22.83,30.41
1951-09-12,0.0,22.59,27.19
1951-09-13,14.5792,22.57,29.47
1951-09-14,18.0454,22.83,29.37
1951-09-15,11.9029,23.12,29.15
1951-09-16,1.1585,22.91,29.4
1951-09-17,1.2104,22.39,28.26
1951-09-18,11.0801,21.74,28.31
1951-09-19,11.9743,21.44,28.25
1951-09-20,0.0,21.38,28.95
1951-09-21,0.0,21.23,29.29
1951-09-22,0.0,20.89,30.03
1951-09-23,0.0,21.76,30.47
1951-09-24,0.0,22.27,30.76
1951-09-25,0.0,22.53,30.86
1951-09-26,0.0,21.69,31.6
1951-09-27,0.0,21.64,31.35
1951-09-28,0.0,21.46,31.11
1951-09-29,13.8548,22.07,31.58
1951-09-30,2.4616,22.24,31.83
1951-10-01,0.0,22.14,30.6
1951-10-02,22.7933,21.78,27.71
1951-10-03,35.4827,21.49,25.99
1951-10-04,20.7411,21.64,26.03
1951-10-05,11.2576,21.75,26.24
1951-10-06,29.6913,22.35,28.66
1951-10-07,8.9572,22.0,28.93
1951-10-08,0.4391,21.18,28.95
1951-10-09,0.0,21.66,30.14
1951-10-10,5.7994,21.57,30.99
1951-10-11,6.1202,21.12,29.72
1951-10-12,11.8859,21.81,27.92
1951-10-13,7.6886,21.43,28.65
1951-10-14,0.6021,22.63,29.63
1951-10-15,16.3138,21.99,31.02
1951-10-16,3.0535,21.54,28.99
1951-10-17,3.7891,20.96,27.68
1951-10-18,0.0,21.15,28.58
1951-10-19,4.6404,20.4,29.61
1951-10-20,0.0,20.97,29.76
1951-10-21,0.0,20.7,30.04
1951-10-22,0.0,20.26,29.89
1951-10-23,0.0,20.57,30.2
1951-10-24,0.0,20.49,30.01
1951-10-25,0.0,19.72,29.66
1951-10-26,0.0,19.81,30.04
1951-10-27,4.6747,20.04,29.56
1951-10-28,3.7797,19.86,29.27
1951-10-29,0.0,19.76,29.66
1951-10-30,0.0,19.37,29.15
1951-10-31,7.7074,18.79,26.72
1951-11-01,31.5248,18.15,27.59
1951-11-02,0.0,17.88,27.69
1951-11-03,1.6678,18.01,28.31
1951-11-04,3.6077,17.73,27.72
1951-11-05,0.4622,17.46,27.02
1951-11-06,0.0,17.3,27.06
1951-11-07,0.0,17.05,27.67
1951-11-08,0.0,16.75,28.17
1951-11-09,0.0,15.73,28.32
1951-11-10,0.0,15.71,26.89
1951-11-11,0.0,14.67,26.72
1951-11-12,0.0,14.96,27.29
1951-11-13,0.0,15.3,26.7
1951-11-14,0.0,15.19,26.69
1951-11-15,0.0,14.84,26.72
1951-11-16,0.0,14.41,26.59
1951-11-17,0.0,15.76,26.52
1951-11-18,0.0,14.58,26.97
1951-11-19,0.0,15.57,27.08
1951-11-20,0.0,15.57,26.47
1951-11-21,0.0,15.44,26.99
1951-11-22,0.0,15.36,26.45
1951-11-23,0.0,13.29,24.95
1951-11-24,0.0,13.17,25.8
1951-11-25,0.5622,14.2,26.34
1951-11-26,4.698,16.51,25.9
1951-11-27,0.5682,14.05,21.48
1951-11-28,0.0,13.11,22.31
1951-11-29,0.0,11.74,23.59
1951-11-30,0.0,11.47,23.53
1951-12-01,0.0,11.4,23.34
1951-12-02,0.0,12.21,23.67
1951-12-03,0.0,12.15,23.74
1951-12-04,0.0,11.74,25.14
1951-12-05,0.0,12.83,25.82
1951-12-06,0.0,12.09,26.5
1951-12-07,0.0,12.11,26.59
1951-12-08,0.0,11.05,26.08
1951-12-09,0.0,11.52,24.9
1951-12-10,0.0,12.81,25.66
1951-12-11,0.0,14.59,25.57
1951-12-12,0.0,15.33,27.06
1951-12-13,0.0,14.12,26.92
1951-12-14,0.0,12.51,26.48
1951-12-15,2.8767,11.47,26.03
1951-12-16,0.0,10.97,25.12
1951-12-17,0.0,10.44,24.77
1951-12-18,0.0,10.33,23.4
1951-12-19,0.0,9.62,22.82
1951-12-20,0.0,9.68,22.49
1951-12-21,0.0,8.98,23.27
1951-12-22,0.0,9.15,23.11
1951-12-23,0.0,9.16,23.07
1951-12-24,0.0,9.03,23.82
1951-12-25,0.0,9.2,23.54
1951-12-26,0.0,9.64,23.23
1951-12-27,0.0,9.61,22.99
1951-12-28,0.0,9.58,23.05
1951-12-29,0.0,9.43,22.94
1951-12-30,0.0,9.11,22.56
1951-12-31,0.0,9.14,22.66
1952-01-01,0.0,8.88,22.82
1952-01-02,0.0,9.07,22.56
1952-01-03,0.0,9.24,22.65
1952-01-04,0.0,8.89,22.52
1952-01-05,0.0,8.82,22.66
1952-01-06,0.0,8.84,22.65
1952-01-07,0.0,9.04,22.71
1952-01-08,0.0,9.27,23.7
1952-01-09,0.0,9.74,23.39
1952-01-10,0.0,10.89,24.37
1952-01-11,0.0,10.38,23.99
1952-01-12,0.0,9.83,23.6
1952-01-13,0.0,7.88,22.05
1952-01-14,0.0,8.26,22.85
1952-01-15,0.0,7.93,22.96
1952-01-16,0.0,8.89,23.29
1952-01-17,0.0,8.73,23.27
1952-01-18,0.0,9.18,23.37
1952-01-19,0.0,9.39,23.7
1952-01-20,0.0,9.58,25.0
1952-01-21,0.0,10.33,25.33
1952-01-22,0.0,10.44,25.41
1952-01-23,0.0,10.89,25.4
1952-01-24,0.0,10.6,25.39
1952-01-25,0.0,10.77,25.83
1952-01-26,0.0,10.49,25.96
1952-01-27,0.0,9.98,25.53
1952-01-28,0.0,10.36,25.87
1952-01-29,0.0,11.04,25.69
1952-01-30,0.0,10.69,25.52
1952-01-31,0.0,11.59,25.32
1952-02-01,0.0,10.98,24.79
1952-02-02,0.0,11.74,25.49
1952-02-03,0.0,12.9,25.44
1952-02-04,0.0,12.27,24.89
1952-02-05,0.0,11.84,24.85
1952-02-06,0.0,11.98,25.71
1952-02-07,0.0,10.67,25.69
1952-02-08,0.0,11.27,25.66
1952-02-09,0.0,11.17,26.55
1952-02-10,0.0,12.07,26.99
1952-02-11,0.0,12.85,25.76
1952-02-12,0.0,11.86,25.96
1952-02-13,0.0,11.82,26.37
1952-02-14,0.0,11.17,26.11
1952-02-15,0.0,13.3,26.44
1952-02-16,0.0,13.17,27.32
1952-02-17,0.0,14.56,28.03
1952-02-18,0.0,13.92,29.28
1952-02-19,0.0,14.91,30.32
1952-02-20,0.0,14.69,30.24
1952-02-21,0.0,16.49,30.08
1952-02-22,0.0,15.98,29.3
1952-02-23,0.0,14.32,23.77
1952-02-24,0.0,10.63,24.68
1952-02-25,0.0,10.74,24.9
1952-02-26,0.0,11.23,25.77
1952-02-27,0.0,12.14,26.62
1952-02-28,0.0,13.62,27.56
1952-02-29,0.0,13.46,28.64
1952-03-01,0.0,14.18,28.87
1952-03-02,5.8137,12.35,28.43
1952-03-03,1.1604,13.81,29.29
1952-03-04,0.0,12.33,20.33
1952-03-05,0.0,13.01,22.16
1952-03-06,0.0,15.19,24.63
1952-03-07,0.0,15.18,25.38
1952-03-08,0.0,17.44,27.38
1952-03-09,0.0,15.41,28.7
1952-03-10,0.0,16.47,26.61
1952-03-11,0.3445,14.69,27.39
1952-03-12,0.0,14.23,27.2
1952-03-13,0.0,13.22,27.53
1952-03-14,0.0,14.86,28.3
1952-03-15,0.0,14.06,27.41
1952-03-16,2.3211,16.2,28.23
1952-03-17,0.0,14.35,22.53
1952-03-18,0.0,14.04,25.43
1952-03-19,0.0,13.48,26.53
1952-03-20,0.0,13.23,26.45
1952-03-21,0.0,14.03,27.65
1952-03-22,0.0,15.17,29.08
1952-03-23,0.0,16.27,29.28
1952-03-24,9.5009,15.43,29.61
1952-03-25,3.9952,14.74,26.71
1952-03-26,0.0,13.67,25.28
1952-03-27,0.0,15.48,27.17
1952-03-28,0.0,17.05,28.17
1952-03-29,0.2745,16.92,25.32
1952-03-30,8.1243,18.3,28.36
1952-03-31,0.6836,18.26,28.25
1952-04-01,10.2998,18.99,28.81
1952-04-02,0.0,17.63,29.35
1952-04-03,0.0,17.43,27.81
1952-04-04,0.0,16.48,27.75
1952-04-05,0.0,18.55,28.12
1952-04-06,0.0,19.97,28.75
1952-04-07,0.0,20.47,29.6
1952-04-08,0.0,21.35,29.96
1952-04-09,0.0,21.4,32.04
1952-04-10,0.0,21.07,32.71
1952-04-11,0.0,20.65,33.52
1952-04-12,0.0,20.51,31.57
1952-04-13,0.0,20.08,30.59
1952-04-14,0.0,19.41,32.22
1952-04-15,0.0,18.01,33.11
1952-04-16,8.4376,19.4,32.71
1952-04-17,0.0,17.92,32.11
1952-04-18,4.2156,19.87,30.9
1952-04-19,0.0,19.98,31.9
1952-04-20,4.2461,18.18,29.82
1952-04-21,10.3388,19.1,30.55
1952-04-22,18.6723,18.55,28.41
1952-04-23,11.2098,18.62,29.45
1952-04-24,6.8555,19.45,29.36
1952-04-25,2.6084,18.21,28.05
1952-04-26,41.3777,18.25,29.07
1952-04-27,34.8623,18.72,29.16
1952-04-28,1.5348,20.05,28.44
1952-04-29,0.5221,20.96,29.61
1952-04-30,11.7898,20.44,29.71
1952-05-01,18.4385,20.24,29.17
1952-05-02,10.8854,17.97,27.74
1952-05-03,7.4407,19.51,26.71
1952-05-04,7.2156,19.33,28.01
1952-05-05,7.4966,17.73,28.89
1952-05-06,17.5278,18.32,28.59
1952-05-07,5.9128,19.72,28.94
1952-05-08,1.2327,17.73,28.44
1952-05-09,1.788,19.26,28.18
1952-05-10,0.0,19.06,28.81
1952-05-11,7.0282,21.2,30.57
1952-05-12,0.0,20.19,31.32
1952-05-13,41.5961,20.39,29.89
1952-05-14,0.0,20.3,29.82
1952-05-15,0.0,19.88,29.06
1952-05-16,0.0,20.42,28.73
1952-05-17,0.0,20.93,30.8
1952-05-18,0.0,21.88,30.98
1952-05-19,0.0,21.53,30.65
1952-05-20,0.0,21.62,31.2
1952-05-21,6.0081,22.23,30.65
1952-05-22,0.0,21.86,30.04
1952-05-23,1.52,21.92,28.84
1952-05-24,6.7956,22.03,30.05
1952-05-25,6.0391,22.25,30.77
1952-05-26,0.0,21.97,30.46
1952-05-27,1.4793,22.53,30.27
1952-05-28,17.1763,22.38,29.63
1952-05-29,12.9708,22.57,31.18
1952-05-30,7.457,22.64,29.96
1952-05-31,32.5747,23.14,29.97
1952-06-01,30.012,22.45,31.2
1952-06-02,0.0,21.06,28.21
1952-06-03,2.5952,21.11,28.6
1952-06-04,5.5945,22.56,29.62
1952-06-05,3.4351,22.43,31.51
1952-06-06,0.6836,22.29,30.88
1952-06-07,13.9232,22.71,32.02
1952-06-08,1.3673,24.58,32.35
1952-06-09,46.5686,23.27,32.6
1952-06-10,3.1146,23.39,30.73
1952-06-11,0.1346,23.27,31.75
1952-06-12,0.0,24.07,32.16
1952-06-13,2.0738,24.8,33.2
1952-06-14,14.1396,24.77,33.94
1952-06-15,21.7829,23.54,33.4
1952-06-16,23.3031,23.56,32.63
1952-06-17,13.9464,22.83,30.38
1952-06-18,15.4956,23.23,28.15
1952-06-19,7.6563,22.87,29.01
1952-06-20,0.7308,22.73,29.24
1952-06-21,0.0,22.46,29.78
1952-06-22,2.5794,23.18,31.14
1952-06-23,7.0989,23.05,30.18
1952-06-24,8.4192,23.24,30.66
1952-06-25,3.1417,23.95,31.52
1952-06-26,1.0816,23.28,31.74
1952-06-27,5.1361,23.82,30.07
1952-06-28,27.3501,24.13,29.9
1952-06-29,116.8792,24.22,31.11
1952-06-30,12.8959,24.23,30.62
1952-07-01,6.243,24.12,30.01
1952-07-02,12.3686,24.1,29.81
1952-07-03,12.8501,24.03,31.44
1952-07-04,0.38,23.22,31.12
1952-07-05,3.1222,22.9,30.58
1952-07-06,1.5943,22.97,30.34
1952-07-07,23.583,24.44,30.38
1952-07-08,4.425,24.12,30.66
1952-07-09,10.5639,22.48,30.06
1952-07-10,5.685,23.65,31.08
1952-07-11,16.1154,22.48,28.44
1952-07-12,52.8598,22.44,27.25
1952-07-13,15.4324,22.0,27.98
1952-07-14,27.9329,21.36,28.06
1952-07-15,15.219,22.36,28.63
1952-07-16,2.6101,22.53,29.68
1952-07-17,10.4707,22.7,29.2
1952-07-18,33.1281,22.9,28.9
1952-07-19,12.0346,22.89,30.8
1952-07-20,8.5112,23.71,31.6
1952-07-21,4.2479,23.32,31.82
1952-07-22,5.7494,23.42,30.94
1952-07-23,4.4958,22.59,29.78
1952-07-24,1.5566,23.18,30.0
1952-07-25,3.1717,23.43,29.03
1952-07-26,1.7385,22.68,29.48
1952-07-27,2.8841,23.21,30.2
1952-07-28,11.5991,23.06,31.38
1952-07-29,12.1311,23.33,29.58
1952-07-30,6.7042,23.02,29.77
1952-07-31,1.5657,23.34,29.89
1952-08-01,0.1346,23.34,31.01
1952-08-02,2.6861,22.94,31.08
1952-08-03,4.64,22.65,29.32
1952-08-04,3.4421,22.68,29.93
1952-08-05,1.9655,22.96,29.41
1952-08-06,3.4718,22.78,30.03
1952-08-07,15.364,23.46,31.34
1952-08-08,14.4826,23.41,31.33
1952-08-09,3.8469,23.2,30.24
1952-08-10,1.3447,23.72,30.48
1952-08-11,0.8008,23.59,30.43
1952-08-12,1.3447,23.36,29.92
1952-08-13,3.186,23.76,31.13
1952-08-14,1.1627,23.87,31.59
1952-08-15,12.7322,23.32,29.75
1952-08-16,11.2946,23.14,30.28
1952-08-17,9.1213,23.68,29.6
1952-08-18,5.8051,23.38,27.89
1952-08-19,10.2985,23.46,29.91
1952-08-20,1.9297,23.08,31.75
1952-08-21,0.7759,22.71,30.37
1952-08-22,1.5019,23.56,30.06
1952-08-23,1.2596,23.48,30.93
1952-08-24,7.072,22.73,29.85
1952-08-25,41.4058,22.77,28.3
1952-08-26,37.3253,22.76,28.98
1952-08-27,34.1451,22.75,27.44
1952-08-28,7.977,22.63,27.91
1952-08-29,8.6706,22.89,28.89
1952-08-30,10.7658,23.72,30.65
1952-08-31,8.6122,22.9,31.49
1952-09-01,2.6646,22.8,29.95
1952-09-02,1.3707,22.88,30.19
1952-09-03,0.0,22.84,30.29
1952-09-04,5.1752,22.77,30.37
1952-09-05,5.712,22.77,30.39
1952-09-06,2.8054,22.7,29.97
1952-09-07,2.4164,22.77,30.14
1952-09-08,7.8053,22.76,30.3
1952-09-09,22.8512,22.77,30.25
1952-09-10,1.7205,22.67,30.43
1952-09-11,4.9728,22.64,30.01
1952-09-12,1.9878,22.47,29.46
1952-09-13,11.8915,22.51,29.81
1952-09-14,15.4062,22.44,29.78
1952-09-15,0.0,22.47,29.7
1952-09-16,0.0,22.33,29.74
1952-09-17,21.9936,22.31,29.76
1952-09-18,6.9735,22.24,29.73
1952-09-19,20.3577,22.21,29.68
1952-09-20,13.5229,22.41,30.27
1952-09-21,11.4959,22.37,30.39
1952-09-22,5.6056,22.26,30.55
1952-09-23,16.1974,22.2,30.08
1952-09-24,13.0849,22.2,30.12
1952-09-25,1.7656,22.17,29.93
1952-09-26,0.2339,22.06,30.09
1952-09-27,6.9011,22.07,29.7
1952-09-28,0.4091,21.94,29.64
1952-09-29,20.2502,21.98,29.84
1952-09-30,0.0,22.0,30.04
1952-10-01,0.0,21.23,29.61
1952-10-02,0.0,21.94,29.96
1952-10-03,0.0,22.05,30.14
1952-10-04,5.2574,21.94,32.18
1952-10-05,4.2673,21.16,28.67
1952-10-06,0.0,21.02,29.5
1952-10-07,13.9918,20.99,30.11
1952-10-08,24.7505,20.7,29.43
1952-10-09,39.8874,20.46,26.01
1952-10-10,44.6661,20.53,24.67
1952-10-11,87.0978,20.81,24.01
1952-10-12,15.2836,21.29,26.67
1952-10-13,4.8445,20.85,27.41
1952-10-14,0.0,20.98,27.66
1952-10-15,0.0,21.24,29.01
1952-10-16,0.0,21.67,29.06
1952-10-17,0.0,21.92,30.04
1952-10-18,0.0,21.38,30.59
1952-10-19,0.0,21.42,30.95
1952-10-20,0.8008,20.86,30.46
1952-10-21,21.2562,20.95,31.17
1952-10-22,0.0,20.95,29.68
1952-10-23,0.0,21.78,29.54
1952-10-24,0.0,21.33,29.95
1952-10-25,0.0,20.33,30.97
1952-10-26,0.0,19.97,29.67
1952-10-27,0.0,19.35,29.41
1952-10-28,0.0,19.38,29.76
1952-10-29,0.0,19.04,30.19
1952-10-30,0.0,18.87,30.37
1952-10-31,0.0,19.74,29.73
1952-11-01,2.2486,19.46,30.5
1952-11-02,11.9113,19.5,30.94
1952-11-03,24.1956,19.72,28.77
1952-11-04,7.4225,18.15,26.39
1952-11-05,8.8708,17.29,27.12
1952-11-06,1.4483,17.26,28.3
1952-11-07,0.0,16.63,28.5
1952-11-08,3.2976,17.56,28.32
1952-11-09,0.45,18.18,27.52
1952-11-10,4.3875,16.74,24.32
1952-11-11,9.2388,17.47,24.75
1952-11-12,0.0,17.52,24.53
1952-11-13,0.0,17.35,25.73
1952-11-14,0.0,15.89,26.74
1952-11-15,0.0,15.03,27.23
1952-11-16,0.0,15.2,27.86
1952-11-17,0.0,15.49,27.89
1952-11-18,0.0,14.75,27.23
1952-11-19,0.0,14.65,27.13
1952-11-20,0.0,15.68,26.58
1952-11-21,0.0,15.63,26.05
1952-11-22,0.0,14.45,24.99
1952-11-23,0.0,13.16,25.73
1952-11-24,0.0,13.15,24.29
1952-11-25,0.0,13.1,24.75
1952-11-26,0.0,12.54,24.97
1952-11-27,0.0,12.63,24.75
1952-11-28,0.0,11.51,23.68
1952-11-29,0.0,10.34,23.66
1952-11-30,0.0,10.48,24.16
1952-12-01,0.0,10.26,24.46
1952-12-02,0.0,10.27,24.26
1952-12-03,0.0,9.84,24.42
1952-12-04,0.0,10.2,24.84
1952-12-05,0.0,9.41,24.31
1952-12-06,0.0,11.06,24.54
1952-12-07,0.0,11.35,24.61
1952-12-08,0.0,11.6,25.01
1952-12-09,0.0,11.87,25.77
1952-12-10,0.0,11.24,25.09
1952-12-11,0.0,11.59,24.85
1952-12-12,0.0,10.18,24.75
1952-12-13,0.0,10.05,24.75
1952-12-14,0.0,10.29,23.56
1952-12-15,0.0,9.71,23.16
1952-12-16,0.0,10.1,23.01
1952-12-17,0.0,9.79,23.29
1952-12-18,0.0,10.14,22.77
1952-12-19,0.0,10.85,23.95
